,queryName,gm_result,gw_result
71,GEOLIFE-BEIJING-BBOXES-ITERATE-32-10-15,12347,12591
72,GEOLIFE-BEIJING-BBOXES-ITERATE-32-10-16,12329,12490
74,GEOLIFE-BEIJING-BBOXES-ITERATE-32-10-18,30267,32288
75,GEOLIFE-BEIJING-BBOXES-ITERATE-32-10-19,28106,37927
78,GEOLIFE-BEIJING-BBOXES-ITERATE-32-10-21,43527,43629
79,GEOLIFE-BEIJING-BBOXES-ITERATE-32-10-22,15023,15084
104,GEOLIFE-BEIJING-BBOXES-ITERATE-32-11-16,13290,13340
105,GEOLIFE-BEIJING-BBOXES-ITERATE-32-11-17,7048,7476
106,GEOLIFE-BEIJING-BBOXES-ITERATE-32-11-18,11982,12828
107,GEOLIFE-BEIJING-BBOXES-ITERATE-32-11-19,15132,15718
110,GEOLIFE-BEIJING-BBOXES-ITERATE-32-11-21,95010,98312
111,GEOLIFE-BEIJING-BBOXES-ITERATE-32-11-22,57201,59142
113,GEOLIFE-BEIJING-BBOXES-ITERATE-32-11-24,18721,20190
136,GEOLIFE-BEIJING-BBOXES-ITERATE-32-12-16,39553,41456
137,GEOLIFE-BEIJING-BBOXES-ITERATE-32-12-17,21221,21687
138,GEOLIFE-BEIJING-BBOXES-ITERATE-32-12-18,26622,27420
139,GEOLIFE-BEIJING-BBOXES-ITERATE-32-12-19,16763,17648
141,GEOLIFE-BEIJING-BBOXES-ITERATE-32-12-20,58732,59250
142,GEOLIFE-BEIJING-BBOXES-ITERATE-32-12-21,109610,110436
143,GEOLIFE-BEIJING-BBOXES-ITERATE-32-12-22,113027,114718
144,GEOLIFE-BEIJING-BBOXES-ITERATE-32-12-23,184528,187350
145,GEOLIFE-BEIJING-BBOXES-ITERATE-32-12-24,23696,25501
146,GEOLIFE-BEIJING-BBOXES-ITERATE-32-12-25,3303,3726
170,GEOLIFE-BEIJING-BBOXES-ITERATE-32-13-18,25645,25903
171,GEOLIFE-BEIJING-BBOXES-ITERATE-32-13-19,580030,582360
173,GEOLIFE-BEIJING-BBOXES-ITERATE-32-13-20,1442685,1624246
174,GEOLIFE-BEIJING-BBOXES-ITERATE-32-13-21,4296156,4428993
175,GEOLIFE-BEIJING-BBOXES-ITERATE-32-13-22,502153,516106
176,GEOLIFE-BEIJING-BBOXES-ITERATE-32-13-23,254154,257678
177,GEOLIFE-BEIJING-BBOXES-ITERATE-32-13-24,75733,77062
178,GEOLIFE-BEIJING-BBOXES-ITERATE-32-13-25,34819,39325
179,GEOLIFE-BEIJING-BBOXES-ITERATE-32-13-26,22907,23162
203,GEOLIFE-BEIJING-BBOXES-ITERATE-32-14-19,85649,87076
205,GEOLIFE-BEIJING-BBOXES-ITERATE-32-14-20,617112,621478
206,GEOLIFE-BEIJING-BBOXES-ITERATE-32-14-21,2690592,2778781
